   Time:s    ILoad   IMeter   IQueue    TLoad   TMeter   TQueue
    1.000        0        0        0        0        0        0
    2.000        0        0        0        0        0        0
    3.000        0        0        0        0        0        0
    4.000        0        0        0        0        0        0
    5.000        0        0        0        0        0        0
    6.000        0        0        0        0        0        0
    7.000        0        0        0        0        0        0
    8.000        0        0        0        0        0        0
    9.000        0        0        0        0        0        0
   10.000        0        0        0        0        0        0
   11.000        0        0        0        0        0        0
   12.000        0        0        0        0        0        0
   13.000        0        0        0        0        0        0
   14.000        0        0        0        0        0        0
   15.000        0        0        0        0        0        0
   16.000        0        0        0        0        0        0
   17.000        0        0        0        0        0        0
   18.000        0        0        0        0        0        0
   19.000        0        0        0        0        0        0
   20.000        0        0        0        0        0        0
   21.000        0        0        0        0        0        0
   22.000        0        0        0        0        0        0
   23.000        0        0        0        0        0        0
   24.000        0        0        0        0        0        0
   25.000        0        0        0        0        0        0
   26.000        0        0        0        0        0        0
   27.000        0        0        0        0        0        0
   28.000        0        0        0        0        0        0
   29.000        0        0        0        0        0        0
   30.000        0        0        0        0        0        0
   31.000        0        0        0        0        0        0
   32.000        0        0        0        0        0        0
   33.000        0        0        0        0        0        0
   34.000        0        0        0        0        0        0
   35.000        0        0        0        0        0        0
   36.000        0        0        0        0        0        0
   37.000        0        0        0        0        0        0
   38.000        0        0        0        0        0        0
   39.000        0        0        0        0        0        0
   40.000        0        0        0        0        0        0
   41.000        0        0        0        0        0        0
   42.000        0        0        0        0        0        0
   43.000        0        0        0        0        0        0
   44.000        0        0        0        0        0        0
   45.000        0        0        0        0        0        0
   46.000        0        0        0        0        0        0
   47.000        0        0        0        0        0        0
   48.000        0        0        0        0        0        0
   49.000        0        0        0        0        0        0
   50.000        0        0        0        0        0        0
   51.000        0        0        0        0        0        0
   52.000        0        0        0        0        0        0
   53.000        0        0        0        0        0        0
   54.000     2273        0        0     2273        0        0
   55.000     9867        0        0    12140        0        0
   56.000    10764        0        0    22904        0        0
   57.000    11880        0        0    34784        0        0
   58.000    12621        0        0    47405        0        0
   59.000    12973        0        0    60378        0        0
   60.000    13839        0        0    74217        0        0
   61.000    14481        0        0    88698        0        0
   62.000    14765        0        0   103463        0        0
   63.000    15456        0        0   118919        0        0
   64.000    16263        0        0   135182        0        0
   65.000    16884        0        0   152066        0        0
   66.000    17286        0        0   169352        0        0
   67.000    18656        0        0   188008        0        0
