Ping 10.0.0.1 via ports 65535->7001
Reply from 10.0.0.1 seq=0 time=0.757999 ms
Reply from 10.0.0.1 seq=1 time=1.238 ms
Reply from 10.0.0.1 seq=2 time=1.278 ms
Reply from 10.0.0.1 seq=3 time=1.478 ms
Reply from 10.0.0.1 seq=4 time=1.478 ms
Reply from 10.0.0.1 seq=5 time=1.518 ms
Reply from 10.0.0.1 seq=6 time=1.718 ms
Reply from 10.0.0.1 seq=7 time=1.718 ms
Reply from 10.0.0.1 seq=8 time=1.758 ms
Reply from 10.0.0.1 seq=9 time=1.758 ms
Reply from 10.0.0.1 seq=10 time=1.758 ms
Reply from 10.0.0.1 seq=11 time=1.758 ms
Reply from 10.0.0.1 seq=12 time=1.56599 ms
Reply from 10.0.0.1 seq=13 time=1.598 ms
Reply from 10.0.0.1 seq=14 time=1.598 ms
Reply from 10.0.0.1 seq=15 time=1.798 ms
Reply from 10.0.0.1 seq=16 time=1.798 ms
Reply from 10.0.0.1 seq=17 time=1.798 ms
Reply from 10.0.0.1 seq=18 time=1.798 ms
Reply from 10.0.0.1 seq=19 time=1.79887 ms
Reply from 10.0.0.1 seq=20 time=1.798 ms
Reply from 10.0.0.1 seq=21 time=1.798 ms
Reply from 10.0.0.1 seq=22 time=1.398 ms
Reply from 10.0.0.1 seq=23 time=1.598 ms
Reply from 10.0.0.1 seq=24 time=1.598 ms
Reply from 10.0.0.1 seq=25 time=1.64312 ms
Reply from 10.0.0.1 seq=26 time=1.838 ms
Reply from 10.0.0.1 seq=27 time=1.85227 ms
Reply from 10.0.0.1 seq=28 time=1.878 ms
Reply from 10.0.0.1 seq=29 time=1.878 ms
Reply from 10.0.0.1 seq=30 time=2.118 ms
Reply from 10.0.0.1 seq=31 time=2.12709 ms
Reply from 10.0.0.1 seq=32 time=1.918 ms
Reply from 10.0.0.1 seq=33 time=1.918 ms
Reply from 10.0.0.1 seq=34 time=1.92952 ms
Reply from 10.0.0.1 seq=35 time=1.918 ms
Reply from 10.0.0.1 seq=36 time=1.918 ms
Reply from 10.0.0.1 seq=37 time=2.118 ms
Reply from 10.0.0.1 seq=38 time=2.158 ms
Reply from 10.0.0.1 seq=39 time=2.158 ms
Reply from 10.0.0.1 seq=40 time=2.118 ms
Reply from 10.0.0.1 seq=41 time=2.158 ms
Reply from 10.0.0.1 seq=42 time=1.958 ms
Reply from 10.0.0.1 seq=43 time=1.958 ms
Reply from 10.0.0.1 seq=44 time=2.158 ms
Reply from 10.0.0.1 seq=45 time=2.158 ms
Reply from 10.0.0.1 seq=46 time=2.158 ms
Reply from 10.0.0.1 seq=47 time=2.158 ms
Reply from 10.0.0.1 seq=48 time=2.17499 ms
Reply from 10.0.0.1 seq=49 time=2.158 ms
Reply from 10.0.0.1 seq=50 time=2.158 ms
Reply from 10.0.0.1 seq=51 time=2.16896 ms
Reply from 10.0.0.1 seq=52 time=2.158 ms
Reply from 10.0.0.1 seq=53 time=2.158 ms
Reply from 10.0.0.1 seq=54 time=2.17565 ms
Reply from 10.0.0.1 seq=55 time=2.158 ms
Reply from 10.0.0.1 seq=56 time=2.158 ms
Reply from 10.0.0.1 seq=57 time=2.1628 ms
Reply from 10.0.0.1 seq=58 time=2.19834 ms
Reply from 10.0.0.1 seq=59 time=2.198 ms
Reply from 10.0.0.1 seq=60 time=2.198 ms
Reply from 10.0.0.1 seq=61 time=2.198 ms
Reply from 10.0.0.1 seq=62 time=2.198 ms
Reply from 10.0.0.1 seq=63 time=2.198 ms
Reply from 10.0.0.1 seq=64 time=2.198 ms
Reply from 10.0.0.1 seq=65 time=2.198 ms
Reply from 10.0.0.1 seq=66 time=2.21976 ms
Reply from 10.0.0.1 seq=67 time=2.16244 ms
Reply from 10.0.0.1 seq=68 time=2.41985 ms
Reply from 10.0.0.1 seq=69 time=2.398 ms
Reply from 10.0.0.1 seq=70 time=2.398 ms
Reply from 10.0.0.1 seq=71 time=2.40769 ms
Reply from 10.0.0.1 seq=72 time=2.398 ms
Reply from 10.0.0.1 seq=73 time=2.398 ms
Reply from 10.0.0.1 seq=74 time=2.398 ms
Reply from 10.0.0.1 seq=75 time=2.398 ms
Reply from 10.0.0.1 seq=76 time=2.398 ms
Reply from 10.0.0.1 seq=77 time=2.398 ms
Reply from 10.0.0.1 seq=78 time=2.45147 ms
Reply from 10.0.0.1 seq=79 time=2.44465 ms
Reply from 10.0.0.1 seq=80 time=2.438 ms
Reply from 10.0.0.1 seq=81 time=2.438 ms
Reply from 10.0.0.1 seq=82 time=2.438 ms
Reply from 10.0.0.1 seq=83 time=2.438 ms
Reply from 10.0.0.1 seq=84 time=2.438 ms
Reply from 10.0.0.1 seq=85 time=2.43961 ms
Reply from 10.0.0.1 seq=86 time=2.45241 ms
Reply from 10.0.0.1 seq=87 time=2.438 ms
Reply from 10.0.0.1 seq=88 time=2.44025 ms
Reply from 10.0.0.1 seq=89 time=2.45748 ms
Reply from 10.0.0.1 seq=90 time=2.45214 ms
Reply from 10.0.0.1 seq=91 time=2.43864 ms
Reply from 10.0.0.1 seq=92 time=2.4461 ms
Reply from 10.0.0.1 seq=93 time=2.438 ms
Reply from 10.0.0.1 seq=94 time=2.438 ms
Reply from 10.0.0.1 seq=95 time=2.44761 ms
Reply from 10.0.0.1 seq=96 time=2.438 ms
Reply from 10.0.0.1 seq=97 time=2.44955 ms
Reply from 10.0.0.1 seq=98 time=2.45031 ms
Reply from 10.0.0.1 seq=99 time=2.44512 ms
Reply from 10.0.0.1 seq=100 time=2.44163 ms
Reply from 10.0.0.1 seq=101 time=2.43984 ms
Reply from 10.0.0.1 seq=102 time=2.438 ms
Reply from 10.0.0.1 seq=103 time=2.438 ms
Reply from 10.0.0.1 seq=104 time=2.44883 ms
Reply from 10.0.0.1 seq=105 time=2.438 ms
Reply from 10.0.0.1 seq=106 time=2.438 ms
Reply from 10.0.0.1 seq=107 time=2.43999 ms
Reply from 10.0.0.1 seq=108 time=2.44527 ms
Reply from 10.0.0.1 seq=109 time=2.6498 ms
Reply from 10.0.0.1 seq=110 time=2.64289 ms
Reply from 10.0.0.1 seq=111 time=2.638 ms
Reply from 10.0.0.1 seq=112 time=2.438 ms
Reply from 10.0.0.1 seq=113 time=2.438 ms
Reply from 10.0.0.1 seq=114 time=2.43912 ms
Reply from 10.0.0.1 seq=115 time=2.4404 ms
Reply from 10.0.0.1 seq=116 time=2.44104 ms
Reply from 10.0.0.1 seq=117 time=2.64352 ms
Reply from 10.0.0.1 seq=118 time=2.64492 ms
Reply from 10.0.0.1 seq=119 time=2.6475 ms
Reply from 10.0.0.1 seq=120 time=2.638 ms
Reply from 10.0.0.1 seq=121 time=2.638 ms
Reply from 10.0.0.1 seq=122 time=2.438 ms
Reply from 10.0.0.1 seq=123 time=2.438 ms
Reply from 10.0.0.1 seq=124 time=2.4413 ms
Reply from 10.0.0.1 seq=125 time=2.438 ms
Reply from 10.0.0.1 seq=126 time=2.438 ms
Reply from 10.0.0.1 seq=127 time=2.638 ms
Reply from 10.0.0.1 seq=128 time=2.64748 ms
Reply from 10.0.0.1 seq=129 time=2.638 ms
Reply from 10.0.0.1 seq=130 time=2.638 ms
Reply from 10.0.0.1 seq=131 time=2.63953 ms
Reply from 10.0.0.1 seq=132 time=2.44192 ms
Reply from 10.0.0.1 seq=133 time=2.438 ms
Reply from 10.0.0.1 seq=134 time=2.44154 ms
Reply from 10.0.0.1 seq=135 time=2.438 ms
Reply from 10.0.0.1 seq=136 time=2.45017 ms
Reply from 10.0.0.1 seq=137 time=2.438 ms
Reply from 10.0.0.1 seq=138 time=2.638 ms
Reply from 10.0.0.1 seq=139 time=2.638 ms
Reply from 10.0.0.1 seq=140 time=2.638 ms
Reply from 10.0.0.1 seq=141 time=2.638 ms
Reply from 10.0.0.1 seq=142 time=2.44935 ms
Reply from 10.0.0.1 seq=143 time=2.438 ms
Reply from 10.0.0.1 seq=144 time=2.438 ms
Reply from 10.0.0.1 seq=145 time=2.44958 ms
Reply from 10.0.0.1 seq=146 time=2.44876 ms
Reply from 10.0.0.1 seq=147 time=2.438 ms
Reply from 10.0.0.1 seq=148 time=2.438 ms
Reply from 10.0.0.1 seq=149 time=2.44116 ms
Reply from 10.0.0.1 seq=150 time=2.438 ms
Reply from 10.0.0.1 seq=151 time=2.44002 ms
Reply from 10.0.0.1 seq=152 time=2.44506 ms
Reply from 10.0.0.1 seq=153 time=2.44504 ms
Reply from 10.0.0.1 seq=154 time=2.438 ms
Reply from 10.0.0.1 seq=155 time=2.438 ms
Reply from 10.0.0.1 seq=156 time=2.438 ms
Reply from 10.0.0.1 seq=157 time=2.45742 ms
Reply from 10.0.0.1 seq=158 time=2.438 ms
Reply from 10.0.0.1 seq=159 time=2.438 ms
Reply from 10.0.0.1 seq=160 time=2.438 ms
Reply from 10.0.0.1 seq=161 time=2.44931 ms
Reply from 10.0.0.1 seq=162 time=2.438 ms
Reply from 10.0.0.1 seq=163 time=2.438 ms
Reply from 10.0.0.1 seq=164 time=2.438 ms
Reply from 10.0.0.1 seq=165 time=2.438 ms
Reply from 10.0.0.1 seq=166 time=2.44307 ms
Reply from 10.0.0.1 seq=167 time=2.438 ms
Reply from 10.0.0.1 seq=168 time=2.438 ms
Reply from 10.0.0.1 seq=169 time=2.43879 ms
Reply from 10.0.0.1 seq=170 time=2.44072 ms
Reply from 10.0.0.1 seq=171 time=2.638 ms
Reply from 10.0.0.1 seq=172 time=2.4479 ms
Reply from 10.0.0.1 seq=173 time=2.438 ms
Reply from 10.0.0.1 seq=174 time=2.438 ms
Reply from 10.0.0.1 seq=175 time=2.438 ms
Reply from 10.0.0.1 seq=176 time=2.438 ms
Reply from 10.0.0.1 seq=177 time=2.438 ms
Reply from 10.0.0.1 seq=178 time=2.45333 ms
Reply from 10.0.0.1 seq=179 time=2.438 ms
Reply from 10.0.0.1 seq=180 time=2.438 ms
Reply from 10.0.0.1 seq=181 time=2.44617 ms
Reply from 10.0.0.1 seq=182 time=2.44936 ms
Reply from 10.0.0.1 seq=183 time=2.44335 ms
Reply from 10.0.0.1 seq=184 time=2.438 ms
Reply from 10.0.0.1 seq=185 time=2.438 ms
Reply from 10.0.0.1 seq=186 time=2.44252 ms
Reply from 10.0.0.1 seq=187 time=2.438 ms
Reply from 10.0.0.1 seq=188 time=2.438 ms
Reply from 10.0.0.1 seq=189 time=2.438 ms
Reply from 10.0.0.1 seq=190 time=2.638 ms
Reply from 10.0.0.1 seq=191 time=2.638 ms
Reply from 10.0.0.1 seq=192 time=2.44218 ms
Reply from 10.0.0.1 seq=193 time=2.438 ms
Reply from 10.0.0.1 seq=194 time=2.438 ms
Reply from 10.0.0.1 seq=195 time=2.44464 ms
Reply from 10.0.0.1 seq=196 time=2.44625 ms
Reply from 10.0.0.1 seq=197 time=2.44996 ms
