Ping 10.0.0.1 via ports 65535->7001
Reply from 10.0.0.1 seq=0 time=0.757999 ms
Reply from 10.0.0.1 seq=1 time=1.318 ms
Reply from 10.0.0.1 seq=2 time=1.598 ms
Reply from 10.0.0.1 seq=3 time=1.598 ms
Reply from 10.0.0.1 seq=4 time=1.878 ms
Reply from 10.0.0.1 seq=5 time=1.878 ms
Reply from 10.0.0.1 seq=6 time=1.878 ms
Reply from 10.0.0.1 seq=7 time=2.158 ms
Reply from 10.0.0.1 seq=8 time=2.16173 ms
Reply from 10.0.0.1 seq=9 time=2.158 ms
Reply from 10.0.0.1 seq=10 time=2.158 ms
Reply from 10.0.0.1 seq=11 time=2.158 ms
Reply from 10.0.0.1 seq=12 time=2.158 ms
Reply from 10.0.0.1 seq=13 time=2.438 ms
Reply from 10.0.0.1 seq=14 time=2.4501 ms
Reply from 10.0.0.1 seq=15 time=2.45983 ms
Reply from 10.0.0.1 seq=16 time=2.438 ms
Reply from 10.0.0.1 seq=17 time=2.438 ms
Reply from 10.0.0.1 seq=18 time=2.44385 ms
Reply from 10.0.0.1 seq=19 time=2.438 ms
Reply from 10.0.0.1 seq=20 time=2.438 ms
Reply from 10.0.0.1 seq=21 time=2.438 ms
Reply from 10.0.0.1 seq=22 time=2.438 ms
Reply from 10.0.0.1 seq=23 time=2.438 ms
Reply from 10.0.0.1 seq=24 time=2.4487 ms
Reply from 10.0.0.1 seq=25 time=2.44515 ms
Reply from 10.0.0.1 seq=26 time=2.478 ms
Reply from 10.0.0.1 seq=27 time=2.478 ms
Reply from 10.0.0.1 seq=28 time=2.478 ms
Reply from 10.0.0.1 seq=29 time=2.48769 ms
Reply from 10.0.0.1 seq=30 time=2.48594 ms
Reply from 10.0.0.1 seq=31 time=2.478 ms
Reply from 10.0.0.1 seq=32 time=2.48898 ms
Reply from 10.0.0.1 seq=33 time=2.478 ms
Reply from 10.0.0.1 seq=34 time=2.478 ms
Reply from 10.0.0.1 seq=35 time=2.4966 ms
Reply from 10.0.0.1 seq=36 time=2.438 ms
Reply from 10.0.0.1 seq=37 time=2.44069 ms
Reply from 10.0.0.1 seq=38 time=2.438 ms
Reply from 10.0.0.1 seq=39 time=2.44531 ms
Reply from 10.0.0.1 seq=40 time=2.638 ms
Reply from 10.0.0.1 seq=41 time=2.64784 ms
Reply from 10.0.0.1 seq=42 time=2.638 ms
Reply from 10.0.0.1 seq=43 time=2.65412 ms
Reply from 10.0.0.1 seq=44 time=2.64026 ms
Reply from 10.0.0.1 seq=45 time=2.64624 ms
Reply from 10.0.0.1 seq=46 time=2.638 ms
Reply from 10.0.0.1 seq=47 time=2.638 ms
Reply from 10.0.0.1 seq=48 time=2.64563 ms
Reply from 10.0.0.1 seq=49 time=2.638 ms
Reply from 10.0.0.1 seq=50 time=2.638 ms
Reply from 10.0.0.1 seq=51 time=2.638 ms
Reply from 10.0.0.1 seq=52 time=2.638 ms
Reply from 10.0.0.1 seq=53 time=2.64647 ms
Reply from 10.0.0.1 seq=54 time=2.63976 ms
Reply from 10.0.0.1 seq=55 time=2.64759 ms
Reply from 10.0.0.1 seq=56 time=2.64876 ms
Reply from 10.0.0.1 seq=57 time=2.67737 ms
Reply from 10.0.0.1 seq=58 time=2.638 ms
Reply from 10.0.0.1 seq=59 time=2.64055 ms
Reply from 10.0.0.1 seq=60 time=2.638 ms
Reply from 10.0.0.1 seq=61 time=2.638 ms
Reply from 10.0.0.1 seq=62 time=2.64735 ms
Reply from 10.0.0.1 seq=63 time=2.638 ms
Reply from 10.0.0.1 seq=64 time=2.68676 ms
Reply from 10.0.0.1 seq=65 time=2.6906 ms
Reply from 10.0.0.1 seq=66 time=2.678 ms
Reply from 10.0.0.1 seq=67 time=2.67938 ms
Reply from 10.0.0.1 seq=68 time=2.678 ms
Reply from 10.0.0.1 seq=69 time=2.68955 ms
Reply from 10.0.0.1 seq=70 time=2.678 ms
Reply from 10.0.0.1 seq=71 time=2.69065 ms
Reply from 10.0.0.1 seq=72 time=2.678 ms
Reply from 10.0.0.1 seq=73 time=2.68405 ms
Reply from 10.0.0.1 seq=74 time=2.678 ms
Reply from 10.0.0.1 seq=75 time=2.678 ms
Reply from 10.0.0.1 seq=76 time=2.68028 ms
Reply from 10.0.0.1 seq=77 time=2.68689 ms
Reply from 10.0.0.1 seq=78 time=2.69223 ms
Reply from 10.0.0.1 seq=79 time=2.678 ms
Reply from 10.0.0.1 seq=80 time=2.678 ms
Reply from 10.0.0.1 seq=81 time=2.678 ms
Reply from 10.0.0.1 seq=82 time=2.69151 ms
Reply from 10.0.0.1 seq=83 time=2.69065 ms
Reply from 10.0.0.1 seq=84 time=2.6885 ms
Reply from 10.0.0.1 seq=85 time=2.67919 ms
Reply from 10.0.0.1 seq=86 time=2.68868 ms
Reply from 10.0.0.1 seq=87 time=2.678 ms
Reply from 10.0.0.1 seq=88 time=2.68429 ms
Reply from 10.0.0.1 seq=89 time=2.68341 ms
Reply from 10.0.0.1 seq=90 time=2.68624 ms
Reply from 10.0.0.1 seq=91 time=2.678 ms
Reply from 10.0.0.1 seq=92 time=2.69709 ms
Reply from 10.0.0.1 seq=93 time=2.71607 ms
Reply from 10.0.0.1 seq=94 time=2.678 ms
Reply from 10.0.0.1 seq=95 time=2.678 ms
Reply from 10.0.0.1 seq=96 time=2.7033 ms
Reply from 10.0.0.1 seq=97 time=2.678 ms
Reply from 10.0.0.1 seq=98 time=2.69513 ms
Reply from 10.0.0.1 seq=99 time=2.69133 ms
Reply from 10.0.0.1 seq=100 time=2.68744 ms
Reply from 10.0.0.1 seq=101 time=2.68833 ms
Reply from 10.0.0.1 seq=102 time=2.68599 ms
Reply from 10.0.0.1 seq=103 time=2.678 ms
Reply from 10.0.0.1 seq=104 time=2.678 ms
Reply from 10.0.0.1 seq=105 time=2.67964 ms
Reply from 10.0.0.1 seq=106 time=2.678 ms
Reply from 10.0.0.1 seq=107 time=2.69872 ms
Reply from 10.0.0.1 seq=108 time=2.678 ms
Reply from 10.0.0.1 seq=109 time=2.68568 ms
Reply from 10.0.0.1 seq=110 time=2.678 ms
Reply from 10.0.0.1 seq=111 time=2.678 ms
Reply from 10.0.0.1 seq=112 time=2.678 ms
Reply from 10.0.0.1 seq=113 time=2.68965 ms
Reply from 10.0.0.1 seq=114 time=2.67879 ms
Reply from 10.0.0.1 seq=115 time=2.68789 ms
