Ping 10.0.0.1 via ports 65535->7001
Reply from 10.0.0.1 seq=0 time=0.757999 ms
Reply from 10.0.0.1 seq=1 time=1.318 ms
Reply from 10.0.0.1 seq=2 time=1.518 ms
Reply from 10.0.0.1 seq=3 time=1.518 ms
Reply from 10.0.0.1 seq=4 time=1.798 ms
Reply from 10.0.0.1 seq=5 time=1.798 ms
Reply from 10.0.0.1 seq=6 time=1.798 ms
Reply from 10.0.0.1 seq=7 time=1.798 ms
Reply from 10.0.0.1 seq=8 time=2.078 ms
Reply from 10.0.0.1 seq=9 time=2.078 ms
Reply from 10.0.0.1 seq=10 time=2.078 ms
Reply from 10.0.0.1 seq=11 time=1.68994 ms
Reply from 10.0.0.1 seq=12 time=1.878 ms
Reply from 10.0.0.1 seq=13 time=1.878 ms
Reply from 10.0.0.1 seq=14 time=1.958 ms
Reply from 10.0.0.1 seq=15 time=2.158 ms
Reply from 10.0.0.1 seq=16 time=2.158 ms
Reply from 10.0.0.1 seq=17 time=2.158 ms
Reply from 10.0.0.1 seq=18 time=2.158 ms
Reply from 10.0.0.1 seq=19 time=2.158 ms
Reply from 10.0.0.1 seq=20 time=2.158 ms
Reply from 10.0.0.1 seq=21 time=1.758 ms
Reply from 10.0.0.1 seq=22 time=1.958 ms
Reply from 10.0.0.1 seq=23 time=1.96542 ms
Reply from 10.0.0.1 seq=24 time=1.958 ms
Reply from 10.0.0.1 seq=25 time=1.958 ms
Reply from 10.0.0.1 seq=26 time=2.17171 ms
Reply from 10.0.0.1 seq=27 time=2.158 ms
Reply from 10.0.0.1 seq=28 time=2.20557 ms
Reply from 10.0.0.1 seq=29 time=2.198 ms
Reply from 10.0.0.1 seq=30 time=2.21769 ms
Reply from 10.0.0.1 seq=31 time=2.20846 ms
Reply from 10.0.0.1 seq=32 time=2.20254 ms
Reply from 10.0.0.1 seq=33 time=2.198 ms
Reply from 10.0.0.1 seq=34 time=2.202 ms
Reply from 10.0.0.1 seq=35 time=2.198 ms
Reply from 10.0.0.1 seq=36 time=2.198 ms
Reply from 10.0.0.1 seq=37 time=2.398 ms
Reply from 10.0.0.1 seq=38 time=2.398 ms
Reply from 10.0.0.1 seq=39 time=2.398 ms
Reply from 10.0.0.1 seq=40 time=2.40477 ms
Reply from 10.0.0.1 seq=41 time=2.198 ms
Reply from 10.0.0.1 seq=42 time=2.198 ms
Reply from 10.0.0.1 seq=43 time=2.42101 ms
Reply from 10.0.0.1 seq=44 time=2.398 ms
Reply from 10.0.0.1 seq=45 time=2.398 ms
Reply from 10.0.0.1 seq=46 time=2.398 ms
Reply from 10.0.0.1 seq=47 time=2.398 ms
Reply from 10.0.0.1 seq=48 time=2.4123 ms
Reply from 10.0.0.1 seq=49 time=2.398 ms
Reply from 10.0.0.1 seq=50 time=2.4042 ms
Reply from 10.0.0.1 seq=51 time=2.398 ms
Reply from 10.0.0.1 seq=52 time=2.398 ms
Reply from 10.0.0.1 seq=53 time=2.398 ms
Reply from 10.0.0.1 seq=54 time=2.398 ms
Reply from 10.0.0.1 seq=55 time=2.398 ms
Reply from 10.0.0.1 seq=56 time=2.40511 ms
Reply from 10.0.0.1 seq=57 time=2.39948 ms
Reply from 10.0.0.1 seq=58 time=2.43813 ms
Reply from 10.0.0.1 seq=59 time=2.438 ms
Reply from 10.0.0.1 seq=60 time=2.438 ms
Reply from 10.0.0.1 seq=61 time=2.438 ms
Reply from 10.0.0.1 seq=62 time=2.438 ms
Reply from 10.0.0.1 seq=63 time=2.438 ms
Reply from 10.0.0.1 seq=64 time=2.438 ms
Reply from 10.0.0.1 seq=65 time=2.438 ms
Reply from 10.0.0.1 seq=66 time=2.438 ms
Reply from 10.0.0.1 seq=67 time=2.438 ms
Reply from 10.0.0.1 seq=68 time=2.438 ms
Reply from 10.0.0.1 seq=69 time=2.44781 ms
Reply from 10.0.0.1 seq=70 time=2.44272 ms
Reply from 10.0.0.1 seq=71 time=2.438 ms
Reply from 10.0.0.1 seq=72 time=2.438 ms
Reply from 10.0.0.1 seq=73 time=2.438 ms
Reply from 10.0.0.1 seq=74 time=2.45228 ms
Reply from 10.0.0.1 seq=75 time=2.438 ms
Reply from 10.0.0.1 seq=76 time=2.398 ms
Reply from 10.0.0.1 seq=77 time=2.40314 ms
Reply from 10.0.0.1 seq=78 time=2.40833 ms
Reply from 10.0.0.1 seq=79 time=2.44036 ms
Reply from 10.0.0.1 seq=80 time=2.438 ms
Reply from 10.0.0.1 seq=81 time=2.44717 ms
Reply from 10.0.0.1 seq=82 time=2.438 ms
Reply from 10.0.0.1 seq=83 time=2.438 ms
Reply from 10.0.0.1 seq=84 time=2.44979 ms
Reply from 10.0.0.1 seq=85 time=2.438 ms
Reply from 10.0.0.1 seq=86 time=2.438 ms
Reply from 10.0.0.1 seq=87 time=2.438 ms
Reply from 10.0.0.1 seq=88 time=2.44442 ms
Reply from 10.0.0.1 seq=89 time=2.638 ms
Reply from 10.0.0.1 seq=90 time=2.638 ms
Reply from 10.0.0.1 seq=91 time=2.4428 ms
Reply from 10.0.0.1 seq=92 time=2.45603 ms
Reply from 10.0.0.1 seq=93 time=2.44749 ms
Reply from 10.0.0.1 seq=94 time=2.64995 ms
Reply from 10.0.0.1 seq=95 time=2.638 ms
Reply from 10.0.0.1 seq=96 time=2.65013 ms
Reply from 10.0.0.1 seq=97 time=2.66796 ms
Reply from 10.0.0.1 seq=98 time=2.64644 ms
Reply from 10.0.0.1 seq=99 time=2.64339 ms
Reply from 10.0.0.1 seq=100 time=2.638 ms
Reply from 10.0.0.1 seq=101 time=2.438 ms
Reply from 10.0.0.1 seq=102 time=2.438 ms
Reply from 10.0.0.1 seq=103 time=2.438 ms
Reply from 10.0.0.1 seq=104 time=2.438 ms
Reply from 10.0.0.1 seq=105 time=2.438 ms
Reply from 10.0.0.1 seq=106 time=2.438 ms
Reply from 10.0.0.1 seq=107 time=2.398 ms
Reply from 10.0.0.1 seq=108 time=2.638 ms
Reply from 10.0.0.1 seq=109 time=2.598 ms
Reply from 10.0.0.1 seq=110 time=2.598 ms
Reply from 10.0.0.1 seq=111 time=2.438 ms
Reply from 10.0.0.1 seq=112 time=2.438 ms
Reply from 10.0.0.1 seq=113 time=2.638 ms
Reply from 10.0.0.1 seq=114 time=2.45145 ms
Reply from 10.0.0.1 seq=115 time=2.638 ms
Reply from 10.0.0.1 seq=116 time=2.638 ms
