Ping 10.0.0.1 via ports 65535->7001
Reply from 10.0.0.1 seq=0 time=0.757999 ms
Reply from 10.0.0.1 seq=1 time=1.318 ms
Reply from 10.0.0.1 seq=2 time=1.318 ms
Reply from 10.0.0.1 seq=3 time=1.598 ms
Reply from 10.0.0.1 seq=4 time=1.598 ms
Reply from 10.0.0.1 seq=5 time=1.598 ms
Reply from 10.0.0.1 seq=6 time=1.878 ms
Reply from 10.0.0.1 seq=7 time=1.878 ms
Reply from 10.0.0.1 seq=8 time=1.87809 ms
Reply from 10.0.0.1 seq=9 time=1.878 ms
Reply from 10.0.0.1 seq=10 time=1.878 ms
Reply from 10.0.0.1 seq=11 time=1.878 ms
Reply from 10.0.0.1 seq=12 time=2.158 ms
Reply from 10.0.0.1 seq=13 time=2.158 ms
Reply from 10.0.0.1 seq=14 time=2.158 ms
Reply from 10.0.0.1 seq=15 time=2.158 ms
Reply from 10.0.0.1 seq=16 time=2.158 ms
Reply from 10.0.0.1 seq=17 time=2.158 ms
Reply from 10.0.0.1 seq=18 time=2.158 ms
Reply from 10.0.0.1 seq=19 time=2.158 ms
Reply from 10.0.0.1 seq=20 time=2.158 ms
Reply from 10.0.0.1 seq=21 time=2.158 ms
Reply from 10.0.0.1 seq=22 time=2.158 ms
Reply from 10.0.0.1 seq=23 time=2.158 ms
Reply from 10.0.0.1 seq=24 time=2.16491 ms
Reply from 10.0.0.1 seq=25 time=2.158 ms
Reply from 10.0.0.1 seq=26 time=2.198 ms
Reply from 10.0.0.1 seq=27 time=2.198 ms
Reply from 10.0.0.1 seq=28 time=2.198 ms
Reply from 10.0.0.1 seq=29 time=2.198 ms
Reply from 10.0.0.1 seq=30 time=2.198 ms
Reply from 10.0.0.1 seq=31 time=2.198 ms
Reply from 10.0.0.1 seq=32 time=2.198 ms
Reply from 10.0.0.1 seq=33 time=2.198 ms
Reply from 10.0.0.1 seq=34 time=2.19907 ms
Reply from 10.0.0.1 seq=35 time=2.198 ms
Reply from 10.0.0.1 seq=36 time=2.198 ms
Reply from 10.0.0.1 seq=37 time=2.20635 ms
Reply from 10.0.0.1 seq=38 time=2.41627 ms
Reply from 10.0.0.1 seq=39 time=2.398 ms
Reply from 10.0.0.1 seq=40 time=2.398 ms
Reply from 10.0.0.1 seq=41 time=2.398 ms
Reply from 10.0.0.1 seq=42 time=2.398 ms
Reply from 10.0.0.1 seq=43 time=2.398 ms
Reply from 10.0.0.1 seq=44 time=2.41584 ms
Reply from 10.0.0.1 seq=45 time=2.398 ms
Reply from 10.0.0.1 seq=46 time=2.398 ms
Reply from 10.0.0.1 seq=47 time=2.398 ms
Reply from 10.0.0.1 seq=48 time=2.398 ms
Reply from 10.0.0.1 seq=49 time=2.398 ms
Reply from 10.0.0.1 seq=50 time=2.398 ms
Reply from 10.0.0.1 seq=51 time=2.358 ms
Reply from 10.0.0.1 seq=52 time=2.358 ms
Reply from 10.0.0.1 seq=53 time=2.36684 ms
Reply from 10.0.0.1 seq=54 time=2.358 ms
Reply from 10.0.0.1 seq=55 time=2.398 ms
Reply from 10.0.0.1 seq=56 time=2.398 ms
Reply from 10.0.0.1 seq=57 time=2.3613 ms
Reply from 10.0.0.1 seq=58 time=2.358 ms
Reply from 10.0.0.1 seq=59 time=2.358 ms
Reply from 10.0.0.1 seq=60 time=2.398 ms
Reply from 10.0.0.1 seq=61 time=2.4033 ms
Reply from 10.0.0.1 seq=62 time=2.41062 ms
Reply from 10.0.0.1 seq=63 time=2.40715 ms
Reply from 10.0.0.1 seq=64 time=2.398 ms
Reply from 10.0.0.1 seq=65 time=2.398 ms
Reply from 10.0.0.1 seq=66 time=2.398 ms
Reply from 10.0.0.1 seq=67 time=2.41155 ms
Reply from 10.0.0.1 seq=68 time=2.4467 ms
Reply from 10.0.0.1 seq=69 time=2.45553 ms
Reply from 10.0.0.1 seq=70 time=2.438 ms
Reply from 10.0.0.1 seq=71 time=2.4435 ms
Reply from 10.0.0.1 seq=72 time=2.438 ms
Reply from 10.0.0.1 seq=73 time=2.438 ms
Reply from 10.0.0.1 seq=74 time=2.438 ms
Reply from 10.0.0.1 seq=75 time=2.438 ms
Reply from 10.0.0.1 seq=76 time=2.438 ms
Reply from 10.0.0.1 seq=77 time=2.438 ms
Reply from 10.0.0.1 seq=78 time=2.438 ms
Reply from 10.0.0.1 seq=79 time=2.45648 ms
Reply from 10.0.0.1 seq=80 time=2.438 ms
Reply from 10.0.0.1 seq=81 time=2.438 ms
Reply from 10.0.0.1 seq=82 time=2.45003 ms
Reply from 10.0.0.1 seq=83 time=2.44319 ms
Reply from 10.0.0.1 seq=84 time=2.48093 ms
Reply from 10.0.0.1 seq=85 time=2.438 ms
Reply from 10.0.0.1 seq=86 time=2.43805 ms
Reply from 10.0.0.1 seq=87 time=2.438 ms
Reply from 10.0.0.1 seq=88 time=2.4446 ms
Reply from 10.0.0.1 seq=89 time=2.44216 ms
Reply from 10.0.0.1 seq=90 time=2.438 ms
Reply from 10.0.0.1 seq=91 time=2.438 ms
Reply from 10.0.0.1 seq=92 time=2.438 ms
Reply from 10.0.0.1 seq=93 time=2.43937 ms
Reply from 10.0.0.1 seq=94 time=2.438 ms
Reply from 10.0.0.1 seq=95 time=2.438 ms
Reply from 10.0.0.1 seq=96 time=2.438 ms
Reply from 10.0.0.1 seq=97 time=2.438 ms
Reply from 10.0.0.1 seq=98 time=2.438 ms
Reply from 10.0.0.1 seq=99 time=2.45103 ms
Reply from 10.0.0.1 seq=100 time=2.45842 ms
Reply from 10.0.0.1 seq=101 time=2.438 ms
Reply from 10.0.0.1 seq=102 time=2.438 ms
Reply from 10.0.0.1 seq=103 time=2.46384 ms
Reply from 10.0.0.1 seq=104 time=2.45533 ms
Reply from 10.0.0.1 seq=105 time=2.44427 ms
Reply from 10.0.0.1 seq=106 time=2.44387 ms
Reply from 10.0.0.1 seq=107 time=2.44331 ms
Reply from 10.0.0.1 seq=108 time=2.438 ms
Reply from 10.0.0.1 seq=109 time=2.44982 ms
Reply from 10.0.0.1 seq=110 time=2.44615 ms
Reply from 10.0.0.1 seq=111 time=2.43857 ms
Reply from 10.0.0.1 seq=112 time=2.438 ms
Reply from 10.0.0.1 seq=113 time=2.438 ms
Reply from 10.0.0.1 seq=114 time=2.44568 ms
Reply from 10.0.0.1 seq=115 time=2.438 ms
Reply from 10.0.0.1 seq=116 time=2.44599 ms
